City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
Bollnäs,71,SE,1584226879,66,61.35,16.39,29.17,13.71
Avarua,26,CK,1584226879,74,-21.21,-159.78,84.2,6.93
Rikitea,0,PF,1584226880,78,-23.12,-134.97,78.26,12.12
Ponta do Sol,75,PT,1584226881,77,32.67,-17.1,59.0,8.05
Hilo,90,US,1584226881,78,19.73,-155.09,77.0,6.93
Masuguru,100,TZ,1584226881,98,-11.37,38.42,73.24,0.94
Brewster,1,US,1584226882,34,41.4,-73.62,51.8,10.29
Carnarvon,75,AU,1584226701,78,-24.87,113.63,77.0,6.93
Albany,75,US,1584226883,48,42.6,-73.97,42.01,16.11
Mataura,100,NZ,1584226883,75,-46.19,168.86,62.01,1.99
Saskylakh,97,RU,1584226883,95,71.92,114.08,2.35,11.18
Dingle,23,PH,1584226884,76,11.0,122.67,77.43,7.9
Longyearbyen,75,SJ,1584226885,64,78.22,15.64,-0.4,5.82
Outjo,29,NA,1584226885,72,-20.12,16.15,68.0,8.16
Ushuaia,40,AR,1584226827,62,-54.8,-68.3,53.6,6.93
Arraial do Cabo,20,BR,1584226701,94,-22.97,-42.03,77.0,4.7
Along,95,IN,1584226885,88,28.17,94.77,59.11,3.87
Barrow,40,US,1584226885,77,71.29,-156.79,6.8,27.51
Roebourne,51,AU,1584226886,55,-20.78,117.13,84.97,13.31
Springbok,2,ZA,1584226886,82,-29.66,17.89,50.85,3.13
Morant Bay,40,JM,1584226886,62,17.88,-76.41,86.0,9.17
Traralgon,0,AU,1584226886,76,-38.18,146.53,60.01,1.01
Padang,67,ID,1584226887,92,-0.95,100.35,69.39,4.65
Nikolskoye,76,RU,1584226888,45,59.7,30.79,25.0,13.42
Anjozorobe,75,MG,1584226888,88,-18.4,47.87,66.2,4.7
Salalah,75,OM,1584226888,61,17.02,54.09,77.0,8.05
Chengde,0,CN,1584226888,56,40.97,117.94,33.39,4.38
Nizhnevartovsk,75,RU,1584226888,98,60.93,76.55,35.6,11.18
Flinders,97,AU,1584226889,51,-34.58,150.86,66.0,12.75
Morón,90,AR,1584226664,94,-34.65,-58.62,69.8,6.93
New Norfolk,40,AU,1584226890,67,-42.78,147.06,59.0,5.82
Busselton,80,AU,1584226890,98,-33.65,115.33,64.99,13.04
Chokurdakh,7,RU,1584226890,91,70.63,147.92,-20.63,2.89
Ilhabela,0,BR,1584226890,87,-23.78,-45.36,77.38,12.86
Punta Arenas,75,CL,1584226823,67,-53.15,-70.92,57.2,16.11
Sumkino,10,RU,1584226891,92,58.11,68.32,30.61,7.74
Kapaa,1,US,1584226891,57,22.08,-159.32,78.8,11.41
Tiksi,14,RU,1584226891,71,71.69,128.87,-14.58,6.55
Hobart,75,AU,1584226625,76,-42.88,147.33,61.0,5.82
Yinchuan,48,CN,1584226895,25,38.47,106.27,34.56,1.21
Jamestown,90,US,1584226862,80,42.1,-79.24,37.99,6.93
Oodweyne,3,SO,1584226870,84,9.41,45.06,63.54,2.35
Cherskiy,100,RU,1584226780,91,68.75,161.3,-2.74,3.11
Aktau,100,KZ,1584226896,93,43.65,51.2,48.2,6.71
Dikson,51,RU,1584226896,99,73.51,80.55,-18.27,8.41
Fortuna,20,US,1584226896,75,40.6,-124.16,51.01,9.17
Lompoc,90,US,1584226657,62,34.64,-120.46,60.8,10.29
Conde,64,BR,1584226897,74,-7.26,-34.91,82.4,9.17
Houma,1,US,1584226897,50,29.6,-90.72,79.0,11.41
Port Alfred,95,ZA,1584226897,87,-33.59,26.89,68.0,4.0
Airai,9,TL,1584226897,54,-8.93,125.41,76.75,1.7
East London,56,ZA,1584226897,78,-33.02,27.91,72.68,9.78
Ilhéus,40,BR,1584226827,78,-14.79,-39.05,82.4,9.17
Cape Town,75,ZA,1584226803,82,-33.93,18.42,66.0,18.34
Valparaíso,0,CL,1584226898,43,-33.04,-71.63,73.4,16.11
Lüderitz,0,NA,1584226898,64,-26.65,15.16,69.8,9.17
Bredasdorp,83,ZA,1584226898,82,-34.53,20.04,66.2,3.36
Santa Cruz de la Sierra,40,BO,1584226708,49,-17.8,-63.17,93.2,11.41
Bluff,100,NZ,1584226899,75,-46.6,168.33,62.01,1.99
Dunmore East,95,IE,1584226899,89,52.15,-6.99,48.99,5.99
Vila,0,PT,1584226899,93,42.03,-8.16,52.0,1.12
Lagoa,16,PT,1584226899,81,39.05,-27.98,59.9,10.02
Zakopane,12,PL,1584226899,67,49.3,19.95,28.99,2.24
Leningradskiy,49,RU,1584226899,71,69.38,178.42,1.45,10.74
Faanui,8,PF,1584226899,75,-16.48,-151.75,83.12,14.47
Port Moresby,75,PG,1584226900,94,-9.44,147.18,77.0,11.41
Provideniya,78,RU,1584226900,79,64.38,-173.3,23.22,6.29
Piedecuesta,40,CO,1584226900,88,6.99,-73.05,75.2,5.82
Mehamn,100,NO,1584226900,92,71.04,27.85,15.26,16.44
Vaini,75,TO,1584226900,79,-21.2,-175.2,86.0,18.34
Xochitlan Todos Santos,19,MX,1584226900,26,18.7,-97.78,86.0,7.0
Athabasca,100,CA,1584226809,81,54.72,-113.29,4.32,3.29
Kaeo,0,NZ,1584226901,58,-35.1,173.78,75.0,1.99
Pontianak,94,ID,1584226901,95,-0.03,109.33,75.52,1.7
College,90,US,1584226901,67,64.86,-147.8,24.01,3.36
Camacha,75,PT,1584226901,63,33.08,-16.33,60.8,12.75
Pisco,99,PE,1584226902,30,-13.7,-76.22,75.99,23.04
Ancud,39,CL,1584226902,71,-41.87,-73.82,55.4,6.93
Nouadhibou,0,MR,1584226902,77,20.93,-17.03,66.2,19.46
Ilulissat,98,GL,1584226780,70,69.22,-51.1,1.4,6.93
Hithadhoo,64,MV,1584226650,64,-0.6,73.08,82.83,3.47
Asău,75,RO,1584226902,56,46.43,26.4,41.0,9.17
Souillac,40,MU,1584226863,88,-20.52,57.52,77.0,7.54
Westport,90,US,1584226902,29,41.14,-73.36,53.01,12.75
Varhaug,75,NO,1584226903,93,58.61,5.65,43.0,26.4
Koumac,100,NC,1584226903,87,-20.57,164.28,78.26,29.84
Ahipara,0,NZ,1584226903,68,-35.17,173.17,66.87,8.57
Kieta,100,PG,1584226663,75,-6.22,155.63,84.94,14.74
Torbay,20,CA,1584226903,80,47.67,-52.73,36.0,31.09
Vardø,71,NO,1584226904,63,70.37,31.11,22.39,25.59
Castro,0,BR,1584226904,67,-24.79,-50.01,64.4,2.06
Hay River,75,CA,1584226886,40,60.82,-115.8,14.0,12.75
Chui,67,UY,1584226904,90,-33.7,-53.46,71.71,6.42
Taksimo,92,RU,1584226904,89,56.34,114.88,1.65,0.22
Atuona,21,PF,1584226904,72,-9.8,-139.03,82.04,10.89
Hofn,98,IS,1584226905,68,64.25,-15.21,30.9,19.55
Victor Harbor,1,AU,1584226634,54,-35.57,138.62,62.01,6.93
Lorengau,95,PG,1584226905,76,-2.02,147.27,84.06,11.79
Tuatapere,100,NZ,1584226906,75,-46.13,167.68,62.01,1.99
Puerto Ayora,20,EC,1584226906,70,-0.74,-90.35,84.2,8.05
Qaanaaq,0,GL,1584226906,58,77.48,-69.36,-20.81,5.75
Aasiaat,100,GL,1584226906,93,68.71,-52.87,-6.57,6.2
Khatanga,100,RU,1584226906,86,71.97,102.5,26.08,9.66
Pauini,100,BR,1584226907,82,-7.71,-66.98,78.76,2.46
Thompson,20,CA,1584226660,46,55.74,-97.86,8.6,3.36
Dapitan,44,PH,1584226909,78,8.65,123.42,78.3,5.7
Tabora,94,TZ,1584226909,90,-5.02,32.8,63.93,2.57
Sørland,100,NO,1584226910,66,67.67,12.69,40.32,37.29
Ponta Delgada,20,PT,1584226910,82,37.73,-25.67,55.4,4.7
Caravelas,82,BR,1584226910,79,-17.71,-39.25,80.58,15.37
Healdsburg,90,US,1584226910,66,38.61,-122.87,57.2,12.75
Grand Gaube,40,MU,1584226911,88,-20.01,57.66,77.0,10.02
Vilhena,100,BR,1584226911,95,-12.74,-60.15,72.54,3.2
Barranca,75,PE,1584226911,89,-10.75,-77.77,74.14,13.67
Saint Paul Harbor,1,US,1584226911,59,57.79,-152.41,37.4,3.36
Saint-Philippe,59,RE,1584226911,83,-21.36,55.77,77.0,8.05
Husavik,20,IS,1584226911,84,66.04,-17.34,6.8,2.24
Voh,99,NC,1584226911,79,-20.97,164.7,84.16,30.94
Tuktoyaktuk,75,CA,1584226911,85,69.45,-133.04,23.0,29.97
Goderich,100,CA,1584226912,81,43.75,-81.72,33.01,8.93
Gravdal,100,NO,1584226912,69,68.12,13.5,38.86,37.69
Deputatsky,0,RU,1584226827,91,69.3,139.9,-28.21,1.9
Tabas,62,IR,1584226912,11,33.6,56.92,64.4,4.7
Whitianga,1,NZ,1584226912,67,-36.83,175.7,77.0,3.0
Touros,20,BR,1584226912,88,-5.2,-35.46,78.8,6.93
Ketchikan,1,US,1584226849,38,55.34,-131.65,41.0,17.22
Coyhaique,75,CL,1584226896,54,-45.58,-72.07,59.0,6.64
Aklavik,75,CA,1584226913,55,68.22,-135.01,33.8,5.82
Bam,100,IR,1584226913,12,29.11,58.36,70.45,10.63
Kruisfontein,26,ZA,1584226726,85,-34.0,24.73,62.74,7.72
Grindavik,75,IS,1584226913,68,63.84,-22.43,26.6,8.05
Arlit,0,NE,1584226891,14,18.74,7.39,69.28,8.68
Port Hedland,3,AU,1584226913,83,-20.32,118.57,77.0,8.05
Tucumcari,1,US,1584226914,30,35.17,-103.72,68.0,19.46
Bonavista,42,CA,1584226914,80,48.65,-53.11,35.01,21.0
Lebu,0,CL,1584226914,71,-37.62,-73.65,56.14,11.27
Norman Wells,90,CA,1584226914,85,65.28,-126.83,17.6,2.24
Laas,79,IT,1584226914,79,46.62,10.7,41.0,2.24
Srednekolymsk,100,RU,1584226914,91,67.45,153.68,-7.26,16.08
Nioro,8,GM,1584226915,15,13.35,-15.75,79.92,11.43
Nizwá,100,OM,1584226684,20,22.93,57.53,61.74,1.3
China,96,MX,1584226915,45,25.7,-99.23,85.41,20.13
Bagotville,75,AU,1584226915,93,-28.98,153.42,68.0,16.11
Vila Velha,20,BR,1584226915,83,-20.33,-40.29,80.6,4.7
Majene,96,ID,1584226915,81,-3.54,118.97,77.74,3.0
Nur-Sultan,84,KZ,1584226916,86,51.18,71.45,28.4,11.18
Middlebury (village),90,US,1584226916,38,44.02,-73.17,44.6,8.05
Talnakh,75,RU,1584226916,100,69.49,88.4,30.2,17.9
Butaritari,88,KI,1584226916,72,3.07,172.79,83.62,10.76
Hamilton,90,US,1584226669,96,39.18,-84.53,37.4,11.41
Dārāb,80,IR,1584226917,40,28.75,54.54,61.11,1.63
Sal Rei,34,CV,1584226917,78,16.18,-22.92,71.6,13.87
Fuxin,0,CN,1584226917,36,42.02,121.66,25.57,22.3
Bambous Virieux,40,MU,1584226873,88,-20.34,57.76,77.0,13.49
Robe,0,AU,1584226917,51,-37.18,139.75,63.01,10.47
Wamba,53,NG,1584226917,16,8.93,8.6,72.61,5.14
Tegul'det,100,RU,1584226918,94,57.31,88.17,33.62,15.75
Havre-St-Pierre,75,CA,1584226918,63,50.23,-63.6,28.4,13.87
Tual,100,ID,1584226918,77,-5.67,132.75,81.54,9.1
Kavieng,87,PG,1584226918,69,-2.57,150.8,85.08,7.54
Silver City,90,US,1584226918,38,32.77,-108.28,63.0,8.05
Kavaratti,1,IN,1584226915,72,10.57,72.64,81.88,10.38
Pevek,77,RU,1584226919,69,69.7,170.31,-0.67,6.64
Cabo San Lucas,40,MX,1584226919,39,22.89,-109.91,80.6,23.04
Kumul,80,CN,1584226919,33,42.8,93.45,34.11,3.18
Jinhua,0,CN,1584226919,62,29.11,119.65,48.0,2.57
Esperance,40,AU,1584226919,77,-33.87,121.9,66.2,20.8
Adrar,0,MR,1584226920,10,20.5,-10.07,69.66,7.45
Sarraméa,100,NC,1584226920,70,-21.64,165.85,84.2,1.12
Port Macquarie,95,AU,1584226716,82,-31.43,152.92,66.0,6.93
Hong Kong,10,HK,1584226802,55,22.29,114.16,68.0,10.29
Hobyo,24,SO,1584226920,82,5.35,48.53,79.05,11.97
Lianhe,94,CN,1584226920,77,47.13,129.27,19.2,3.6
Fairbanks,90,US,1584226801,67,64.84,-147.72,24.01,3.36
Altamira,100,BR,1584226921,97,-3.2,-52.21,74.8,4.45
Silifke,5,TR,1584226921,73,36.38,33.93,52.74,3.36
Poya,86,NC,1584226921,81,-21.35,165.15,83.71,15.73
Auki,99,SB,1584226904,78,-8.77,160.7,84.11,15.48
Bathsheba,90,BB,1584226921,88,13.22,-59.52,75.2,14.99
Sfântu Gheorghe,100,RO,1584226921,67,45.87,25.78,39.0,7.0
Aquiraz,75,BR,1584226922,94,-3.9,-38.39,82.0,3.36
São Filipe,14,CV,1584226922,56,14.9,-24.5,74.03,16.55
West Bay,20,KY,1584226922,78,19.37,-81.42,82.4,12.75
Ribeira Grande,58,PT,1584226922,84,38.52,-28.7,55.96,7.16
Teknāf,34,BD,1584226922,67,20.86,92.31,65.39,2.59
Pangnirtung,93,CA,1584226922,99,66.15,-65.71,-33.92,1.74
Bilma,8,NE,1584226922,20,18.69,12.92,61.77,4.09
Maniitsoq,87,GL,1584226923,83,65.42,-52.9,1.09,7.81
Champerico,75,GT,1584226923,70,14.3,-91.92,84.2,6.93
Semporna,20,MY,1584226923,94,4.48,118.61,75.2,5.82
Sioux Lookout,90,CA,1584226676,31,50.1,-91.92,23.0,5.82
Udachny,38,RU,1584226701,92,66.42,112.4,17.6,4.47
Fukuechō,90,JP,1584226923,61,32.69,128.84,48.2,17.22
Isfana,0,KG,1584226923,75,39.84,69.53,44.6,6.71
Wukari,0,NG,1584226924,15,7.85,9.78,73.26,4.03
St. George's,75,GD,1584226857,83,12.06,-61.75,78.8,5.82
Boende,16,CD,1584226924,73,-0.22,20.87,74.84,2.13
Oranjemund,4,NA,1584226924,93,-28.55,16.43,61.43,6.67
Nuevo Laredo,1,MX,1584226924,32,27.48,-99.52,95.0,10.29
Nieves,75,PH,1584226924,88,15.33,120.95,75.2,4.7
Tawao,20,MY,1584226924,94,4.25,117.89,75.2,5.82
Hatillo,90,PR,1584226925,85,18.49,-66.83,80.01,18.34
Tamiahua,61,MX,1584226925,90,21.27,-97.45,75.25,11.36
Port Elizabeth,95,ZA,1584226820,82,-33.92,25.57,66.2,11.41
Weilheim,32,DE,1584226925,87,47.83,11.15,39.2,1.12
Iqaluit,20,CA,1584226865,61,63.75,-68.51,-18.0,12.75
Lata,0,PT,1584226926,87,40.16,-8.33,54.0,6.93
Batagay-Alyta,0,RU,1584226926,84,67.8,130.41,-24.0,5.5
Zabaykal'sk,0,RU,1584226926,70,49.63,117.32,3.42,2.64
Mahébourg,40,MU,1584226864,88,-20.41,57.7,77.0,7.54
Shenzhen,10,CN,1584226806,55,22.55,114.07,68.0,10.29
Mossamedes,99,AO,1584226926,76,-15.2,12.15,76.66,5.37
Huejuquilla el Alto,12,MX,1584226926,16,22.6,-103.87,83.57,12.37
Casper,1,US,1584226926,70,42.87,-106.31,46.99,11.41
Diphu,100,IN,1584226927,69,25.83,93.43,65.52,1.41
Palmer,1,US,1584226891,42,42.16,-72.33,48.2,10.29
Boyolangu,84,ID,1584226927,87,-8.12,111.89,77.2,0.18
Margate,75,GB,1584226927,87,51.38,1.39,50.0,20.8
Kurchum,3,KZ,1584226927,68,48.57,83.65,17.6,1.14
Guerrero Negro,0,MX,1584226927,61,27.98,-114.06,65.21,14.61
Chicama,75,PE,1584226928,78,-7.84,-79.15,77.0,8.05
Khovd,0,MN,1584226928,41,48.01,91.64,18.82,7.56
Krasnosel'kup,100,RU,1584226928,96,65.7,82.47,29.62,11.01
Guisijan,57,PH,1584226928,65,11.09,122.05,79.63,2.77
Ishigaki,20,JP,1584226928,58,24.34,124.16,59.0,17.22
Maple Creek,100,CA,1584226928,93,49.92,-109.48,17.87,14.41
Maragogi,94,BR,1584226763,75,-9.01,-35.22,82.72,11.79
Beloha,100,MG,1584226929,88,-25.17,45.05,71.37,9.26
Togur,100,RU,1584226929,97,58.36,82.83,33.8,14.79
Virginia Beach,90,US,1584226818,50,36.85,-75.98,57.99,6.93
Faya,20,SA,1584226930,82,18.39,42.45,60.8,18.34
Ritchie,0,ZA,1584226930,82,-29.04,24.6,64.4,3.36
Savalou,41,BJ,1584226930,63,7.93,1.98,83.14,3.87
Homer,1,US,1584226636,68,59.64,-151.55,33.8,10.29
Port-Gentil,20,GA,1584226931,89,-0.72,8.78,84.2,4.7
Cabedelo,96,BR,1584226931,74,-6.98,-34.83,82.4,9.17
Lakselv,90,NO,1584226931,85,70.05,24.97,21.2,65.54
Taltal,1,CL,1584226931,92,-25.4,-70.48,60.08,1.19
Buala,96,SB,1584226737,76,-8.14,159.59,84.29,10.98
Barra do Garças,42,BR,1584226932,90,-15.89,-52.26,74.34,3.13
Aden,24,YE,1584226776,79,12.78,45.04,74.82,6.04
Kaitangata,100,NZ,1584226932,68,-46.28,169.85,62.01,1.01
Los Corrales de Buelna,0,ES,1584226933,87,43.26,-4.07,48.99,5.28
Klaksvík,100,FO,1584226739,69,62.23,-6.59,35.6,14.99
Upernavik,98,GL,1584226933,98,72.79,-56.15,-14.1,3.6
Angoche,72,MZ,1584226933,97,-16.23,39.91,72.16,4.81
City of San Pedro,20,PH,1584226933,78,14.35,121.02,79.0,3.36
Haines Junction,37,CA,1584226933,78,60.75,-137.51,28.4,3.22
Luanda,100,AO,1584226692,85,-8.84,13.23,81.9,9.37
Minot,90,US,1584226934,49,48.23,-101.3,26.6,16.11
Norman,90,US,1584226934,87,35.22,-97.44,51.8,8.05
Alihe,0,CN,1584226934,76,50.57,123.72,-0.53,4.18
Whitehorse,75,CA,1584226679,41,60.72,-135.05,32.0,1.86
Caucayá,100,CO,1584226875,91,-0.19,-74.78,74.05,1.72
Qandala,34,SO,1584226935,78,11.47,49.87,74.7,4.76
Okhotsk,100,RU,1584226935,83,59.38,143.3,5.45,7.45
Kenai,1,US,1584226831,45,60.55,-151.26,30.99,6.76
Nokaneng,90,BW,1584226935,74,-19.67,22.27,71.58,2.68
Tezu,100,IN,1584226935,76,27.92,96.17,65.26,2.93
Harper,79,LR,1584226935,94,4.38,-7.72,77.31,4.03
Hermanus,63,ZA,1584226936,96,-34.42,19.23,64.99,1.99
Kaffrine,96,SN,1584226936,16,14.11,-15.55,79.05,12.75
Amazar,20,RU,1584226936,84,53.86,120.88,-1.57,2.28
Yerbogachën,100,RU,1584226936,94,61.28,108.01,28.56,11.07
Nanortalik,100,GL,1584226936,73,60.14,-45.24,20.95,2.51
Isabela,20,PH,1584226936,83,6.71,121.97,75.2,5.82
Lima,100,PE,1584226695,69,-12.04,-77.03,78.8,18.34
Mlonggo,20,ID,1584226936,83,-6.53,110.7,78.8,2.24
Erenhot,0,CN,1584226937,59,43.65,111.98,31.8,3.31
Choya,100,RU,1584226937,62,52.01,86.55,35.76,6.49
Dhidhdhoo,69,MV,1584226937,75,6.88,73.1,83.7,8.25
Prokhorovka,75,RU,1584226937,67,51.04,36.73,32.0,20.13
São João da Barra,68,BR,1584226937,88,-21.64,-41.05,78.8,4.7
Lucapa,77,AO,1584226937,91,-8.42,20.74,67.05,1.36
Skibbereen,75,IE,1584226938,87,51.55,-9.27,44.6,13.87
Puksoozero,95,RU,1584226938,92,62.59,40.61,18.37,8.79
Raudeberg,88,NO,1584226938,82,61.99,5.14,39.99,21.92
Itoman,40,JP,1584226938,51,26.12,127.67,59.0,23.04
Yamada,39,JP,1584226938,50,39.47,141.95,39.94,4.38
Marzuq,42,YE,1584226938,62,14.4,46.47,64.51,5.32
Malpe,22,IN,1584226939,78,13.35,74.72,77.0,4.7
Ialibu,90,PG,1584226939,100,-6.28,143.99,62.6,2.28
Pochutla,40,MX,1584226939,55,15.74,-96.47,88.0,10.29
Kampong Thom,100,KH,1584226939,72,12.71,104.89,75.31,4.76
